path,bytes,sha256
data/candidate_issue_link.csv,21007,137d53f497a01bd5ca48b96c8a53e9bba9172cd9389f03a26a3c92ee80cd6dcd
data/config/active_presidential_model_v23.json,13037,295c7f78ed14548b6555f49db7a4afb39d2d1ec0e26a34d2927b01ef41cd2094
data/issue_salience_assembly.csv,85652,cba331c2ef50df0b3b4bb9f004e78037b66985b16f53fd0efe267bd8cd335bd3
data/raw/assembly15_candidate_legacy_landscape.csv,2541,a840bd520e39ecaedd193d39891a624c85f78312a7e1336ae697941e39686a17
data/raw/assembly_neutral_issue_context.csv,5257,d4d946d11b8bb24caf645a75bc98ce40e4bc2fa397b5ad4cf679ec3dc2975ddb
data/raw/candidate_generation_profile.csv,2228,655895ed7308fd8a5ac555afb830fc8ea5bd8ff5f674a12bad8978ac5d18c2f1
data/raw/candidate_party_tone_gap.csv,11335,b5fac796e925421fd41c1e3c28a30df14b658cf2fcd6e81cc3cb9a3b4e144a91
data/raw/candidate_public_treatment.csv,4773,11b48ad0aa54706aa1eb93fd427cd16e4c11ddb1d9be9a1b90275bcaaf766599
data/raw/candidate_vote_conversion_context.csv,4404,c2a9418929b0d61e5eabc2bdbd6868ce39fb8c384cab8db32ef8bf5ca5496a2a
data/raw/issue_epoch_importance.csv,15962,fe63eeec8c929a5ff85d474f66151670fd0436d64d4dd4ab9aa65858a5389476
data/raw/issue_temporal_conversion.csv,20703,aa23a6fd6bfe803e41940b86bcdcda33ae66f2641514615a420dcd5857af63bd
data/raw/official_sources/nec_assembly_district_history.csv,1940549,12744cb873dd84d53d0c54e1873564d62d0c7f32623388b3555ca77df59dfa0e
data/raw/party_lineage_transitions.csv,764,d2831907e77b037eb6f880f4c7494fbe36bf4ece1956889d4d4b569f8fd009d6
data/raw/regional_turnout_history.csv,129,56b4eeb2ba961bdc40eeeb1ab680dc415a9616ff7173ec44079170ea22da4892
data/raw/third_candidate_pressure.csv,930,b9f1490b861f852588e577f454e0d6ab486aaca9cc123817884450c08c16b43f
data/raw/third_candidate_profile.csv,727,684b04e9ab079f9d9c1dec8064104a2f3eaf7c1b0062175517b5615437675b51
data/raw/withdrawn_candidate_transfers.csv,592,a0a034fbda12899e1f1d83474e86bdba43ff531cdf77c892d38f08bfc9f93d50
outputs/automatic_controls_v26/candidate_political_landscape.csv,3772,c86a2ebae7dd252c340f5a6d13add1da7693d563a98ff6aa5cfa50107f7271c6
outputs/automatic_controls_v26/economic_slot_alignment.csv,1900,4ab2c856f1cc7a264c6514f27f48c96392b4ed614725f4581db7bc4a70f6eda0
outputs/automatic_controls_v26/election_generation_weights.csv,928,5981dad1b578629470c5296b2fe00b2b0fb41051f244f851ec85377497e8e646
outputs/automatic_controls_v26/housing_slot_alignment.csv,1849,ec4e3e9cfd38927f420b6f5bb9d47a557238db5c23d84c2a0d3cbfd34d3d0ccb
outputs/automatic_controls_v26/mega_issue_intensity.csv,898,f20505379239b6a2bae20b809e4844e1cbfc2fc07f3c80beb55cbb30bef853bc
outputs/automatic_controls_v26/mega_issue_taxonomy.csv,1606,9f9199ff1b12bf8bd8012ead443e343b41398ec0e0f7de9b5d9f2722e664c768
outputs/automatic_controls_v26/regional_alignment_with_policy.csv,961,d79a4e3590cdd4dae192cf37bbdd3e2f5755482d54d74f1502890da7ff9a445b
