path,bytes,sha256
data/candidate_issue_link.csv,21007,137d53f497a01bd5ca48b96c8a53e9bba9172cd9389f03a26a3c92ee80cd6dcd
data/config/active_presidential_model_v23.json,13037,295c7f78ed14548b6555f49db7a4afb39d2d1ec0e26a34d2927b01ef41cd2094
data/config/through2022_rederived_layers.json,3941,9da9823803db796b4b4ffcd2c1e47c5f2d25c0ae16ed2661b0286c76b4f7a720
data/issue_salience_assembly.csv,85652,cba331c2ef50df0b3b4bb9f004e78037b66985b16f53fd0efe267bd8cd335bd3
data/raw/auto_issue_seed/candidate_issue_profile.csv,90252,a0470144591a166d245a146c342fb1d0acf613ff6159cd29685ffb9cb32f67cf
data/raw/candidate_vote_conversion_context.csv,4404,c2a9418929b0d61e5eabc2bdbd6868ce39fb8c384cab8db32ef8bf5ca5496a2a
data/raw/official_sources/assembly_pres_2025_context/manifest.json,3003,873a5bdae1a5d3dd7284253a98d473ee0b867f43e98fcf312c8ca9caec4c8264
data/raw/official_sources/assembly_pres_2025_context/model_candidate_issue_link.csv,11520,68d4537846722d251d059a9fb5a8ed6f7d7a9fb322bc5f1084ecf74734aed440
data/raw/official_sources/assembly_pres_2025_context/model_issue_salience.csv,298491,f1688998f5090d6325fde1813b8063880b772925ed1cc6fc05de8ff39685523d
data/raw/official_sources/nec_assembly_district_history.csv,1940549,12744cb873dd84d53d0c54e1873564d62d0c7f32623388b3555ca77df59dfa0e
data/raw/official_sources/pres_2025_candidate_registry.csv,2081,27cead6ccd7baac0e370c00c4fb37a8c0d24e77bf0ae9bd551561f44491350e8
data/raw/party_lineage_transitions.csv,764,d2831907e77b037eb6f880f4c7494fbe36bf4ece1956889d4d4b569f8fd009d6
outputs/automatic_controls_v23/mega_issue_intensity.csv,569,ef43c82710b98c4fec74dc9b7fbd5db4525042e9192603b58e9c83dba34c7c0d
outputs/automatic_controls_v23/regional_alignment_with_policy.csv,961,d79a4e3590cdd4dae192cf37bbdd3e2f5755482d54d74f1502890da7ff9a445b
outputs/footprint_candidate_base_v9/candidate_regional_base.csv,10346,99354ce51a21a5350f7d90bdaf1f449817b870bc86287ccfb61ea77d6aaa4cc2
presidential_issue_engine/fixed_dataset/bloc_history_results.csv,492113,c6f3fc38fef1881182e7f53680fa87fb659eb2f9e4e6ad727603dcc610eb2be6
presidential_issue_engine/fixed_dataset/presidential_results_standardized.csv,33111,0d4a63c2e997ce3c3a33db7958d9c5897fd713e4f49a06da6e8ecc5513b159f6
presidential_issue_engine/fixed_dataset/regions_master.csv,717,f96e3ef478377ad7d6feba7c6a9fd9c88b025a1efc0272aa3a91cfb257433fc6
presidential_issue_engine/report/through2022_rederived/nested_outer_results.csv,1104,6f7c5746142836c1ba9636265c8b1f561f875f9c62712abc062222f9bd2884c6
