path,bytes,sha256
data/candidate_issue_link.csv,21007,137d53f497a01bd5ca48b96c8a53e9bba9172cd9389f03a26a3c92ee80cd6dcd
data/config/v24_defect_ablation/a1_remove_rif.json,13096,b75fda41acbaeccc07f82c23565db6f9706ad3fafa9929911250bb636b334f21
data/issue_salience_assembly.csv,85652,cba331c2ef50df0b3b4bb9f004e78037b66985b16f53fd0efe267bd8cd335bd3
data/raw/assembly15_candidate_legacy_landscape.csv,2541,a840bd520e39ecaedd193d39891a624c85f78312a7e1336ae697941e39686a17
data/raw/assembly_issue_character_overlay.csv,106114,561b36dc9ace5c445e64f9fc4f3f9f43971a23496f31a5d9ea24cdaf637b7316
data/raw/assembly_neutral_issue_context.csv,5257,d4d946d11b8bb24caf645a75bc98ce40e4bc2fa397b5ad4cf679ec3dc2975ddb
data/raw/auto_issue_seed/candidate_issue_profile.csv,90252,a0470144591a166d245a146c342fb1d0acf613ff6159cd29685ffb9cb32f67cf
data/raw/auto_issue_seed/mega_issue_attribution.csv,1376,0bfb96e6568a6a11d83275462b246881ae5fdbf07a25747fd18d928396cd71a8
data/raw/auto_issue_seed/mega_issue_axis.csv,4358,bd616a726150bb4871890bcfe4f31fe18ac0378c070bffb61056855b2cf43fd6
data/raw/candidate_generation_profile.csv,2228,655895ed7308fd8a5ac555afb830fc8ea5bd8ff5f674a12bad8978ac5d18c2f1
data/raw/candidate_party_speech_context.csv,4631,36f9a64907b96b71e428ed4b99e0e739f3dfd6aac7d2ea4c01bcaeab453f582a
data/raw/candidate_party_tone_gap.csv,11335,b5fac796e925421fd41c1e3c28a30df14b658cf2fcd6e81cc3cb9a3b4e144a91
data/raw/candidate_public_treatment.csv,4773,11b48ad0aa54706aa1eb93fd427cd16e4c11ddb1d9be9a1b90275bcaaf766599
data/raw/candidate_vote_conversion_context.csv,4404,c2a9418929b0d61e5eabc2bdbd6868ce39fb8c384cab8db32ef8bf5ca5496a2a
